{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb77f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb78d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb79b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc90b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc90f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc91d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc92b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc92e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc93c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc94a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc94e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc95c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc95f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc96a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc96d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc97b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc97f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc98d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc99b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc99e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cc9fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5da20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5da58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5da90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5db00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5db38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5db70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5ddd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5de10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5de48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5de80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5deb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5def0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5df28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5df60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5df98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5dfd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c700b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c700f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c701d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c702b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c702e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c703c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c704a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c704e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c705c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c705f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c706a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c706d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c707b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c707f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c708d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c709b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c709e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c70fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c840b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c840f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c841d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c842b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c842e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c843c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c844a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c844e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c845c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c845f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c846a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c846d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c847b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c847f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c848d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c849b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c849e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84e80>, 'score': 0.0}
